index,filename,label,entropy,kurtosis,variance,height,width,area,peak_separation,euclidean_peak_distance,snr,edge_density,blur_level
1,fp_001.png,1,4.15201997756958,8.099918365478516,35033624.0,815,815,664225,198,4171.701571301572,0.46115381669787747,12.033151417065001,344.0456728266602
2,fp_002.png,1,3.1102542877197266,184.76849365234375,158260976.0,730,730,532900,242,153341.19260003165,0.9775116048057119,13.629029836742353,666.6463738404466
3,fp_003.png,1,3.9294159412384033,43.20838928222656,92914504.0,881,881,776161,241,52298.554329923885,1.313753506000514,11.611592182549755,261.03143306484714
4,fp_004.png,1,4.350109100341797,9.025362968444824,29474524.0,829,829,687241,248,16909.818213097384,1.155697195883662,12.391548234171127,517.1662541766475
5,fp_005.png,1,4.529694557189941,5.702486991882324,20103036.0,797,797,635209,160,5435.355554147309,2.758509033762046,12.418629144108474,85.26723436637128
6,fp_006.png,1,3.299065589904785,173.66746520996094,214221712.0,817,817,667489,241,163507.1767018194,1.3568441245576124,12.43389029631949,353.8568227676207
7,fp_007.png,1,4.256584644317627,6.531197547912598,18534272.0,719,719,516961,183,4653.59957452293,1.1882771975253763,13.713326537204935,429.39310931298064
8,fp_008.png,1,3.676342487335205,132.9672393798828,122851472.0,814,814,662596,246,111390.27219645349,1.3785167594749907,12.368305875676883,320.0462001180144
9,fp_009.png,1,4.5493879318237305,5.53828239440918,17489508.0,781,781,609961,242,9189.186906359017,1.6970077976610243,12.658006003662528,344.739038197499
10,fp_010.png,1,4.488949775695801,5.192744255065918,42304704.0,952,952,906304,168,5917.3852333611,4.0219750784998265,10.305747298919568,54.35778566496217
11,fp_011.png,1,3.4778311252593994,58.62916946411133,122880112.0,838,838,702244,252,64148.49585142273,1.0521560601525735,12.187815061431639,530.1305424622941
12,fp_012.png,1,4.270039081573486,7.322057723999023,30065168.0,814,814,662596,186,9400.840175218384,1.136458084598323,12.465288048826132,344.50150036813176
13,fp_013.png,1,4.03969144821167,24.47014045715332,68978368.0,862,862,743044,246,21621.399122165985,1.484932144598354,11.853194427247915,263.6121660532917
14,fp_014.png,1,4.579707622528076,5.609975814819336,17819340.0,784,784,614656,228,7950.269932524304,1.990020972492867,13.425900015618492,312.57775188260865
15,fp_015.png,1,4.33304500579834,8.338966369628906,17876880.0,722,722,521284,191,7726.3611745762955,1.4241008652840899,14.008553878500011,444.6504665922034
16,fp_016.png,1,4.571661949157715,4.70499324798584,40815688.0,971,971,942841,163,1968.7592539465052,3.689967473604312,11.032029790813086,38.7484648064934
17,fp_017.png,1,3.0343244075775146,147.16160583496094,316015488.0,878,878,770884,254,148151.21875975237,1.1743784494544325,11.542553743494482,477.61518967195735
18,fp_018.png,1,4.280323028564453,6.02634334564209,17374430.0,716,716,512656,192,2285.080523745279,0.892420675865046,13.811571502137886,387.44502140843684
19,fp_019.png,1,3.5421836376190186,163.46405029296875,128954912.0,778,778,605284,243,134872.2205682104,1.3191311492758246,12.77308668327595,378.2791305510059
20,fp_020.png,1,4.65177059173584,4.650135040283203,24786024.0,892,892,795664,246,11907.54130792751,1.6985047730110252,11.624385418970823,295.70948997880254
21,fp_021.png,1,4.539689064025879,4.073577404022217,33383558.0,916,916,839056,163,166.9281282468596,3.280972760288704,10.601700005720716,42.11904925396651
22,fp_022.png,1,3.718350887298584,41.59042739868164,85350664.0,818,818,669124,248,41683.73802815674,1.3123917525370672,12.279271106700701,413.2632437332948
23,fp_023.png,1,4.36807918548584,6.596843719482422,19211928.0,745,745,555025,195,4837.931479465165,1.2002874156718066,13.309022116120895,311.42827903594855
